,0.0,0.5,1.0,1.5,2.0,2.5,3.0,3.5,4.0
387.5,-0.0372549019607843,-0.0345098039215686,-0.0235294117647058,-0.0168627450980392,-0.0105882352941176,-0.0078431372549019,-0.0062745098039215,0.0011764705882352,0.0011764705882352
362.5,-0.0396078431372549,-0.0372549019607843,-0.0270588235294117,-0.0168627450980392,-0.0105882352941176,-0.0078431372549019,-0.0062745098039215,0.0011764705882352,0.0011764705882352
337.5,-0.0466666666666666,-0.0396078431372549,-0.0305882352941176,-0.0168627450980392,-0.0105882352941176,-0.0078431372549019,-0.0062745098039215,0.0011764705882352,0.0011764705882352
312.5,-0.0494117647058823,-0.0466666666666666,-0.0345098039215686,-0.0203921568627451,-0.0105882352941176,-0.0078431372549019,-0.0062745098039215,0.0011764705882352,0.0011764705882352
287.5,-0.0549019607843137,-0.0494117647058823,-0.0372549019607843,-0.0203921568627451,-0.0105882352941176,-0.0062745098039215,-0.0062745098039215,0.0011764705882352,0.0011764705882352
262.5,-0.0643137254901961,-0.0572549019607843,-0.0396078431372549,-0.0203921568627451,-0.0105882352941176,-0.0062745098039215,-0.0062745098039215,0.0011764705882352,0.0011764705882352
237.5,-0.0709803921568627,-0.0650980392156863,-0.0431372549019608,-0.0203921568627451,-0.0105882352941176,-0.0062745098039215,-0.0062745098039215,0.0011764705882352,0.0011764705882352
212.5,-0.0807843137254902,-0.0725490196078431,-0.0466666666666666,-0.0203921568627451,-0.0101960784313725,-0.0062745098039215,-0.0062745098039215,0.0011764705882352,0.0011764705882352
187.5,-0.088235294117647,-0.0772549019607843,-0.0466666666666666,-0.0203921568627451,-0.0078431372549019,-0.0062745098039215,0.0011764705882352,0.0011764705882352,0.0011764705882352
162.5,-0.0901960784313725,-0.0807843137254902,-0.0494117647058823,-0.0203921568627451,-0.0078431372549019,-0.0062745098039215,0.0011764705882352,0.0011764705882352,0.0011764705882352
137.5,-0.0929411764705882,-0.0807843137254902,-0.0494117647058823,-0.0168627450980392,-0.0078431372549019,-0.0062745098039215,0.0011764705882352,0.0011764705882352,0.0011764705882352
